date,prediction,actual,best_strat,best_agg,best_q,best_child_prediction
2025-03-02,37526.164,36365.0,MSE_Only,mean,0.01,37526.164
2025-03-03,37586.086,36400.0,MSE_Only,mean,0.01,37586.086
2025-03-04,37198.238,36970.0,MSE_Only,mean,0.01,37198.238
2025-03-05,37302.527,36560.0,MSE_Only,mean,0.01,37302.527
2025-03-06,36514.578,37465.0,MSE_Only,mean,0.01,36514.578
2025-03-07,37432.832,37465.0,MSE_Only,mean,0.01,37432.832
2025-03-08,37540.54266666667,37465.0,MSE_Only,mean,0.02,37595.914
2025-03-09,37453.71866666666,37800.0,MSE_Only,mean,0.02,37593.047
2025-03-10,36652.39033333334,37650.0,MSE_Only,mean,0.02,36721.164
2025-03-11,36578.89833333333,37720.0,MSE_Only,mean,0.02,36538.191
2025-03-12,36718.890666666666,37530.0,MSE_Only,mean,0.02,36787.664
2025-03-13,36284.74233333333,37450.0,MSE_Only,mean,0.02,36146.215
2025-03-14,37138.46633333334,37450.0,MSE_Only,mean,0.02,36885.891
2025-03-15,37218.297,37450.0,MSE_Only,mean,0.02,36863.516
2025-03-16,37305.72922222222,37835.0,MSE_Only,mean,0.05,36899.164
2025-03-17,37712.525,37905.0,MSE_Only,mean,0.02,37255.629
2025-03-18,37574.837666666666,37550.0,MSE_Only,mean,0.02,37205.102
2025-03-19,37737.29,37475.0,MSE_Only,mean,0.02,37508.898
2025-03-20,37672.306000000004,36465.0,MSE_Only,mean,0.02,37686.051
2025-03-21,37730.83466666666,36465.0,MSE_Only,mean,0.02,37850.055
2025-03-22,37834.80333333334,36465.0,MSE_Only,mean,0.02,37795.191
2025-03-23,37624.551,36130.0,Accuracy_Heavy,mean,0.02,37764.848
2025-03-24,37810.97266666667,35865.0,MSE_Only,mean,0.02,37609.402
2025-03-25,37752.83866666666,36085.0,MSE_Only,mean,0.02,37625.727
2025-03-26,37211.945,34000.0,MSE_Only,mean,0.01,37211.945
2025-03-27,37219.590000000004,32345.0,MSE_Only,mean,0.02,37094.172
2025-03-28,36057.453,32345.0,MSE_Only,mean,0.01,36057.453
2025-03-29,36115.312,32345.0,MSE_Only,mean,0.01,36115.312
2025-03-30,36173.234,32340.0,MSE_Only,mean,0.01,36173.234
2025-03-31,35819.289,32345.0,MSE_Only,mean,0.01,35819.289
2025-04-01,35594.102,35000.0,MSE_Only,mean,0.01,35594.102
2025-04-02,35806.977,33530.0,MSE_Only,mean,0.01,35806.977
2025-04-03,33647.309,33815.0,MSE_Only,mean,0.01,33647.309
2025-04-04,31809.199,33815.0,MSE_Only,mean,0.01,31809.199
2025-04-05,31965.1,33815.0,MSE_Only,mean,0.01,31965.1
2025-04-06,32257.372333333333,34410.0,MSE_Only,mean,0.02,32096.527
2025-04-07,32594.904,34590.0,Balanced,median,0.02,32221.629
2025-04-08,32586.713,33950.0,MSE_Only,median,0.02,32824.879
2025-04-09,35026.004,34570.0,MSE_Only,median,0.02,34542.594
2025-04-10,33627.102,34570.0,MSE_Only,median,0.02,32413.811
2025-04-11,33965.34,34570.0,MSE_Only,median,0.02,33381.746
2025-04-12,33950.344,34570.0,MSE_Only,median,0.02,32990.488
2025-04-13,34050.305,34255.0,MSE_Only,median,0.02,34115.387
2025-04-14,34561.059,34945.0,MSE_Only,median,0.02,34556.617
2025-04-15,34842.324,35455.0,MSE_Only,median,0.02,35290.562
2025-04-16,33936.754,35660.0,MSE_Only,median,0.02,33936.754
2025-04-17,35031.098,36105.0,Balanced,median,0.02,35031.098
